
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on kramz-ok-cat3750.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

kramz-ok-cat3750#
terminal length 0
kramz-ok-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
024212: Nov  2 12:18:55.308 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024213: Nov  2 12:18:56.314 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024214: Nov  2 12:19:20.306 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/14, changed state to down
024215: Nov  2 12:19:21.313 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/14, changed state to down
024216: Nov  2 12:19:23.729 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/14, changed state to up
024217: Nov  2 12:19:24.735 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/14, changed state to up
024218: Nov  2 12:19:53.199 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/14, changed state to down
024219: Nov  2 12:19:54.205 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/14, changed state to down
024220: Nov  2 12:19:56.613 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/14, changed state to up
024221: Nov  2 12:19:57.620 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/14, changed state to up
024222: Nov  3 04:53:04.725 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/2
024223: Nov  3 04:53:04.725 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/5
024224: Nov  3 04:53:04.725 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/14
024225: Nov  3 07:03:20.367 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to down
024226: Nov  3 07:03:21.374 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to down
024227: Nov  3 07:03:24.385 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to up
024228: Nov  3 07:03:25.392 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to up
024229: Nov  3 07:08:04.974 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/9
024230: Nov  3 07:34:52.414 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to down
024231: Nov  3 07:34:53.421 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to down
024232: Nov  3 07:35:00.283 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to up
024233: Nov  3 07:35:01.290 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to up
024234: Nov  3 07:38:05.030 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/9
024235: Nov  3 08:18:01.329 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to down
024236: Nov  3 08:18:02.336 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to down
024237: Nov  3 08:18:05.515 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to up
024238: Nov  3 08:18:06.522 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to up
024239: Nov  3 08:33:05.132 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/9
024240: Nov  3 10:22:30.673 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to down
024241: Nov  3 10:22:31.680 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to down
024242: Nov  3 10:22:39.624 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to up
024243: Nov  3 10:22:40.630 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to up
024244: Nov  3 10:23:05.336 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/9
024245: Nov  3 12:17:07.944 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to down
024246: Nov  3 12:17:08.950 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to down
024247: Nov  3 12:17:12.004 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to up
024248: Nov  3 12:17:13.010 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to up
024249: Nov  3 12:57:24.804 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to down
024250: Nov  3 12:57:25.811 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to down
024251: Nov  3 12:57:28.319 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to up
024252: Nov  3 12:57:29.325 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to up
024253: Nov  3 12:57:55.356 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to down
024254: Nov  3 12:57:56.363 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to down
024255: Nov  3 12:57:59.550 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to up
024256: Nov  3 12:58:00.557 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to up
024257: Nov  3 13:38:05.698 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/9
024258: Nov  3 13:53:07.471 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/6, changed state to down
024259: Nov  3 13:53:08.477 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/6, changed state to down
024260: Nov  7 04:31:07.345 MSK: %SSH-5-SSH2_SESSION: SSH2 Session request from 10.12.12.10 (tty = 0) using crypto cipher 'aes256-cbc', hmac 'hmac-sha1' Succeeded
024261: Nov  7 04:31:13.972 MSK: %SSH-5-SSH2_USERAUTH: User 'zinovievvm' authentication for SSH2 Session from 10.12.12.10 (tty = 0) using crypto cipher 'aes256-cbc', hmac 'hmac-sha1' Succeeded
024262: Nov  7 04:34:39.649 MSK: %PARSER-4-BADCFG: Unexpected end of configuration file.

024263: Nov  7 04:34:39.649 MSK: %SYS-5-CONFIG_I: Configured from tftp://kraz-wd-153505.hq.root.ad/in86_kramzok.txt by zinovievvm on vty0 (10.12.12.10)
024264: Nov  9 07:03:10.169 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/4, changed state to down
024265: Nov  9 07:03:12.183 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/4, changed state to up
024266: Nov  9 07:03:19.464 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/4, changed state to down
024267: Nov  9 07:03:20.471 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/4, changed state to down
024268: Nov  9 07:04:09.956 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/4, changed state to up
024269: Nov  9 07:04:12.632 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/4, changed state to down
024270: Nov  9 07:04:15.141 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/4, changed state to up
024271: Nov  9 07:04:16.147 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/4, changed state to up
024272: Nov  9 07:04:35.945 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/4, changed state to down
024273: Nov  9 07:04:36.943 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/4, changed state to down
024274: Nov  9 07:04:39.359 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/4, changed state to up
024275: Nov  9 07:04:40.366 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/4, changed state to up
024276: Nov  9 12:04:15.949 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/7, changed state to down
024277: Nov  9 12:04:16.947 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/7, changed state to down
024278: Nov  9 12:05:48.159 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/7, changed state to up
024279: Nov  9 12:05:49.165 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/7, changed state to up
024280: Nov 10 05:01:22.744 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/11, changed state to down
024281: Nov 10 05:01:23.743 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/11, changed state to down
024282: Nov 10 05:05:12.221 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/11, changed state to up
024283: Nov 10 05:05:13.228 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/11, changed state to up
024284: Nov 10 05:09:54.984 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/11, changed state to down
024285: Nov 10 05:09:55.990 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/11, changed state to down
024286: Nov 10 05:10:14.999 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/11, changed state to up
024287: Nov 10 05:10:16.006 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/11, changed state to up
024288: Nov 10 12:54:15.652 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024289: Nov 10 12:54:16.659 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024290: Nov 10 12:54:19.041 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024291: Nov 10 12:54:20.048 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024292: Nov 10 13:02:02.255 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024293: Nov 10 13:02:03.261 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024294: Nov 10 13:02:06.642 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024295: Nov 10 13:02:08.571 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024296: Nov 11 06:53:26.605 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/2
024297: Nov 11 08:58:43.589 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/7, changed state to down
024298: Nov 11 08:58:44.596 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/7, changed state to down
024299: Nov 11 08:58:46.962 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/7, changed state to up
024300: Nov 11 08:58:47.968 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/7, changed state to up
024301: Nov 11 09:06:51.265 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/7, changed state to down
024302: Nov 11 09:06:52.271 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/7, changed state to down
024303: Nov 11 09:06:56.021 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/7, changed state to up
024304: Nov 11 09:06:57.028 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/7, changed state to up
024305: Nov 11 11:34:06.426 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to down
024306: Nov 11 11:34:07.433 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to down
024307: Nov 11 11:35:45.876 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to up
024308: Nov 11 11:35:46.882 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to up
024309: Nov 11 11:38:11.698 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to down
024310: Nov 11 11:38:12.705 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to down
024311: Nov 11 11:40:02.112 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to up
024312: Nov 11 11:40:03.119 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to up
024313: Nov 11 18:28:05.540 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to down
024314: Nov 11 18:28:06.547 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to down
024315: Nov 11 18:28:08.963 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to up
024316: Nov 11 18:28:09.969 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to up
024317: Nov 11 18:31:13.365 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to down
024318: Nov 11 18:31:14.372 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to down
024319: Nov 11 18:31:31.712 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to up
024320: Nov 11 18:31:32.718 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to up
024321: Nov 15 04:59:49.937 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to down
024322: Nov 15 04:59:50.944 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to down
024323: Nov 15 04:59:54.224 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to up
024324: Nov 15 04:59:55.231 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to up
024325: Nov 15 05:03:37.357 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/9
024326: Nov 15 06:08:23.675 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to down
024327: Nov 15 06:08:24.681 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to down
024328: Nov 15 06:08:42.608 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to up
024329: Nov 15 06:08:43.623 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to up
024330: Nov 15 13:20:20.500 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024331: Nov 15 13:20:21.507 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024332: Nov 15 13:20:27.622 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024333: Nov 15 13:20:28.629 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024334: Nov 15 13:20:47.705 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024335: Nov 15 13:20:48.712 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024336: Nov 15 13:20:51.086 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024337: Nov 15 13:20:52.093 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024338: Nov 16 07:31:46.685 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024339: Nov 16 07:31:47.692 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024340: Nov 16 07:31:50.108 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024341: Nov 16 07:31:51.115 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024342: Nov 16 07:32:09.503 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024343: Nov 16 07:32:10.510 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024344: Nov 16 07:32:16.491 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024345: Nov 16 07:32:17.498 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024346: Nov 16 07:32:21.298 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024347: Nov 16 07:32:22.304 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024348: Nov 16 07:32:24.636 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024349: Nov 16 07:32:25.677 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024350: Nov 16 07:33:40.312 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/2
024351: Nov 16 07:34:05.327 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024352: Nov 16 07:34:06.334 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024353: Nov 16 07:34:08.750 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024354: Nov 16 07:34:09.757 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024355: Nov 16 07:34:41.097 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024356: Nov 16 07:34:42.104 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024357: Nov 16 07:34:44.478 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024358: Nov 16 07:34:45.485 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024359: Nov 16 07:34:56.759 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024360: Nov 16 07:34:57.766 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024361: Nov 16 07:35:00.182 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024362: Nov 16 07:35:01.189 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024363: Nov 16 07:35:03.823 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024364: Nov 16 07:35:04.829 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024365: Nov 16 07:35:07.245 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024366: Nov 16 07:35:08.252 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024367: Nov 16 07:38:40.321 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/2
024368: Nov 16 10:39:19.260 MSK: %SSH-5-SSH2_SESSION: SSH2 Session request from 10.12.20.10 (tty = 0) using crypto cipher 'aes256-cbc', hmac 'hmac-sha1' Succeeded
024369: Nov 16 10:39:49.376 MSK: %SSH-5-SSH2_USERAUTH: User 'Pavloves' authentication for SSH2 Session from 10.12.20.10 (tty = 0) using crypto cipher 'aes256-cbc', hmac 'hmac-sha1' Succeeded
024370: Nov 16 10:47:03.162 MSK: %SYS-5-CONFIG_I: Configured from console by Pavloves on vty0 (10.12.20.10)
024371: Nov 16 11:18:35.302 MSK: %SSH-5-SSH2_SESSION: SSH2 Session request from 10.12.20.10 (tty = 0) using crypto cipher 'aes256-cbc', hmac 'hmac-sha1' Succeeded
024372: Nov 16 11:18:43.707 MSK: %SSH-5-SSH2_USERAUTH: User 'PavlovES' authentication for SSH2 Session from 10.12.20.10 (tty = 0) using crypto cipher 'aes256-cbc', hmac 'hmac-sha1' Succeeded
024373: Nov 16 11:19:20.467 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
024374: Nov 16 11:19:20.710 MSK: %SYS-5-CONFIG_I: Configured from console by PavlovES on vty0 (10.12.20.10)
024375: Nov 16 11:21:31.030 MSK: %LINK-5-CHANGED: Interface GigabitEthernet1/0/3, changed state to administratively down
024376: Nov 16 11:21:31.257 MSK: %SYS-5-CONFIG_I: Configured from console by PavlovES on vty0 (10.12.20.10)
024377: Nov 16 11:22:12.463 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to down
024378: Nov 16 11:22:12.941 MSK: %SYS-5-CONFIG_I: Configured from console by PavlovES on vty0 (10.12.20.10)
024379: Nov 16 11:22:17.832 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to up
024380: Nov 16 11:22:18.838 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024381: Nov 16 11:23:11.780 MSK: %SYS-5-CONFIG_I: Configured from console by PavlovES on vty0 (10.12.20.10)
024382: Nov 16 11:24:56.582 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024383: Nov 16 11:25:01.489 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024384: Nov 16 12:26:57.701 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to down
024385: Nov 16 12:26:58.708 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to down
024386: Nov 16 12:39:17.863 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to up
024387: Nov 16 12:39:18.870 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to up
024388: Nov 16 12:44:02.118 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to down
024389: Nov 16 12:44:03.125 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to down
024390: Nov 16 12:45:20.638 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to up
024391: Nov 16 12:45:21.644 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to up
024392: Nov 16 13:09:58.739 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to down
024393: Nov 16 13:09:59.745 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to down
024394: Nov 16 13:10:17.043 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to up
024395: Nov 16 13:10:18.050 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to up
024396: Nov 16 13:27:34.052 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024397: Nov 16 13:27:35.058 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to down
024398: Nov 16 13:27:41.249 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to up
024399: Nov 16 13:27:42.256 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024400: Nov 16 15:15:30.922 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to down
024401: Nov 16 15:15:31.929 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to down
024402: Nov 16 15:18:14.378 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to up
024403: Nov 16 15:18:15.385 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to up
024404: Nov 17 04:31:23.525 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024405: Nov 17 04:31:28.475 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024406: Nov 17 04:32:01.359 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024407: Nov 17 04:32:03.372 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024408: Nov 17 14:03:29.030 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024409: Nov 17 14:03:31.043 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024410: Nov 17 14:03:50.841 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024411: Nov 17 14:03:52.854 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024412: Nov 18 04:31:13.496 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024413: Nov 18 04:31:14.502 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to down
024414: Nov 18 04:31:17.422 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to up
024415: Nov 18 04:31:18.428 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024416: Nov 18 05:02:57.359 MSK: %SSH-5-SSH2_SESSION: SSH2 Session request from 10.12.12.10 (tty = 0) using crypto cipher 'aes256-cbc', hmac 'hmac-sha1' Succeeded
024417: Nov 18 05:03:25.109 MSK: %SSH-5-SSH2_USERAUTH: User 'Zinovievvm' authentication for SSH2 Session from 10.12.12.10 (tty = 0) using crypto cipher 'aes256-cbc', hmac 'hmac-sha1' Succeeded
024418: Nov 18 05:12:59.349 MSK: %SSH-5-SSH2_SESSION: SSH2 Session request from 10.12.12.10 (tty = 1) using crypto cipher 'aes256-cbc', hmac 'hmac-sha1' Succeeded
024419: Nov 18 05:13:02.872 MSK: %SSH-5-SSH2_USERAUTH: User '' authentication for SSH2 Session from 10.12.12.10 (tty = 1) using crypto cipher 'aes256-cbc', hmac 'hmac-sha1' Failed
024420: Nov 18 09:15:43.553 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/5, changed state to down
