
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on cod-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

cod-cat3750x#
terminal length 0
cod-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
116  enet  100116     1500  -      -      -        -    -        0      0   
118  enet  100118     1500  -      -      -        -    -        0      0   
119  enet  100119     1500  -      -      -        -    -        0      0   
142  enet  100142     1500  -      -      -        -    -        0      0   
146  enet  100146     1500  -      -      -        -    -        0      0   
152  enet  100152     1500  -      -      -        -    -        0      0   
154  enet  100154     1500  -      -      -        -    -        0      0   
156  enet  100156     1500  -      -      -        -    -        0      0   
157  enet  100157     1500  -      -      -        -    -        0      0   
158  enet  100158     1500  -      -      -        -    -        0      0   
159  enet  100159     1500  -      -      -        -    -        0      0   
161  enet  100161     1500  -      -      -        -    -        0      0   
163  enet  100163     1500  -      -      -        -    -        0      0   
164  enet  100164     1500  -      -      -        -    -        0      0   
165  enet  100165     1500  -      -      -        -    -        0      0   
167  enet  100167     1500  -      -      -        -    -        0      0   
168  enet  100168     1500  -      -      -        -    -        0      0   
186  enet  100186     1500  -      -      -        -    -        0      0   
190  enet  100190     1500  -      -      -        -    -        0      0   
191  enet  100191     1500  -      -      -        -    -        0      0   
223  enet  100223     1500  -      -      -        -    -        0      0   
230  enet  100230     1500  -      -      -        -    -        0      0   
238  enet  100238     1500  -      -      -        -    -        0      0   
252  enet  100252     1500  -      -      -        -    -        0      0   
253  enet  100253     1500  -      -      -        -    -        0      0   
254  enet  100254     1500  -      -      -        -    -        0      0   
995  enet  100995     1500  -      -      -        -    -        0      0   
1002 fddi  101002     1500  -      -      -        -    -        0      0   
1003 tr    101003     1500  -      -      -        -    -        0      0   
1004 fdnet 101004     1500  -      -      -        ieee -        0      0   
1005 trnet 101005     1500  -      -      -        ibm  -        0      0   
4001 enet  104001     1500  -      -      -        -    -        0      0   

Remote SPAN VLANs
------------------------------------------------------------------------------
152

Primary Secondary Type              Ports
------- --------- ----------------- ------------------------------------------


------------------ show mac-address-table ------------------



------------------ show spanning-tree ------------------



VLAN0001
  Spanning tree enabled protocol ieee
  Root ID    Priority    32769
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/35            Desg FWD 4         128.35   P2p 
Gi1/0/36            Desg FWD 4         128.36   P2p 
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 
Gi2/0/35            Desg FWD 4         128.91   P2p 
Gi2/0/36            Desg FWD 4         128.92   P2p 



VLAN0002
  Spanning tree enabled protocol ieee
  Root ID    Priority    32770
             Address     0008.e3ff.fd90
             Cost        3
             Port        512 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32770  (priority 32768 sys-id-ext 2)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Root FWD 3         128.512  P2p 
Po2                 Desg FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 



VLAN0008
  Spanning tree enabled protocol ieee
  Root ID    Priority    32776
             Address     0008.e3ff.fd90
             Cost        3
             Port        512 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32776  (priority 32768 sys-id-ext 8)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Root FWD 3         128.512  P2p 
Po2                 Desg FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0018
  Spanning tree enabled protocol ieee
  Root ID    Priority    24594
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24594  (priority 24576 sys-id-ext 18)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 



VLAN0019
  Spanning tree enabled protocol ieee
  Root ID    Priority    24595
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24595  (priority 24576 sys-id-ext 19)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po3                 Desg FWD 3         128.528  P2p 
Po4                 Desg FWD 3         128.536  P2p 
Po5                 Desg FWD 3         128.544  P2p 
Po6                 Desg FWD 3         128.552  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0037
  Spanning tree enabled protocol ieee
  Root ID    Priority    24613
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24613  (priority 24576 sys-id-ext 37)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/31            Desg FWD 19        128.31   P2p Edge 
Gi1/0/33            Desg FWD 4         128.33   P2p Edge 
Gi1/0/41            Desg FWD 4         128.41   P2p Edge 
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po3                 Desg FWD 3         128.528  P2p 
Po4                 Desg FWD 3         128.536  P2p 
Po5                 Desg FWD 3         128.544  P2p 
Po6                 Desg FWD 3         128.552  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 
Gi2/0/16            Desg FWD 4         128.72   P2p Edge 
Gi2/0/17            Desg FWD 4         128.73   P2p Edge 
Gi2/0/20            Desg FWD 4         128.76   P2p Edge 
Gi2/0/26            Desg FWD 4         128.82   P2p Edge 
Gi3/0/39            Desg FWD 4         128.151  P2p Edge 



VLAN0056
  Spanning tree enabled protocol ieee
  Root ID    Priority    24632
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24632  (priority 24576 sys-id-ext 56)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0059
  Spanning tree enabled protocol ieee
  Root ID    Priority    24635
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24635  (priority 24576 sys-id-ext 59)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0062
  Spanning tree enabled protocol ieee
  Root ID    Priority    24638
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24638  (priority 24576 sys-id-ext 62)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 
Gi2/0/29            Desg FWD 19        128.85   P2p Edge 



VLAN0064
  Spanning tree enabled protocol ieee
  Root ID    Priority    32832
             Address     0026.9868.de00
             Cost        3
             Port        568 (Port-channel8)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32832  (priority 32768 sys-id-ext 64)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/40            Desg FWD 19        128.40   P2p 
Po2                 Desg FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Root FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 
Gi2/0/40            Desg FWD 19        128.96   P2p 



VLAN0069
  Spanning tree enabled protocol ieee
  Root ID    Priority    24645
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24645  (priority 24576 sys-id-ext 69)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0070
  Spanning tree enabled protocol ieee
  Root ID    Priority    32838
             Address     588d.0927.0380
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32838  (priority 32768 sys-id-ext 70)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po2                 Desg FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Gi2/0/33            Desg FWD 19        128.89   P2p 
Gi3/0/33            Desg FWD 4         128.145  P2p 
Gi3/0/38            Desg FWD 19        128.150  P2p 



VLAN0071
  Spanning tree enabled protocol ieee
  Root ID    Priority    24647
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24647  (priority 24576 sys-id-ext 71)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/26            Desg FWD 4         128.26   P2p Edge 
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0072
  Spanning tree enabled protocol ieee
  Root ID    Priority    24648
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24648  (priority 24576 sys-id-ext 72)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0075
  Spanning tree enabled protocol ieee
  Root ID    Priority    24651
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24651  (priority 24576 sys-id-ext 75)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po13                Desg FWD 3         128.608  P2p 
Po14                Desg FWD 3         128.616  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0076
  Spanning tree enabled protocol ieee
  Root ID    Priority    24652
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24652  (priority 24576 sys-id-ext 76)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0079
  Spanning tree enabled protocol ieee
  Root ID    Priority    24655
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24655  (priority 24576 sys-id-ext 79)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/42            Desg FWD 19        128.42   P2p Edge 
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 
Gi2/0/27            Desg FWD 4         128.83   P2p Edge 



VLAN0080
  Spanning tree enabled protocol ieee
  Root ID    Priority    24656
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24656  (priority 24576 sys-id-ext 80)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po3                 Desg FWD 3         128.528  P2p 
Po4                 Desg FWD 3         128.536  P2p 
Po5                 Desg FWD 3         128.544  P2p 
Po6                 Desg FWD 3         128.552  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0082
  Spanning tree enabled protocol ieee
  Root ID    Priority    24658
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24658  (priority 24576 sys-id-ext 82)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0088
  Spanning tree enabled protocol ieee
  Root ID    Priority    24664
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24664  (priority 24576 sys-id-ext 88)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po3                 Desg FWD 3         128.528  P2p 
Po4                 Desg FWD 3         128.536  P2p 
Po5                 Desg FWD 3         128.544  P2p 
Po6                 Desg FWD 3         128.552  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0089
  Spanning tree enabled protocol ieee
  Root ID    Priority    24665
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24665  (priority 24576 sys-id-ext 89)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po3                 Desg FWD 3         128.528  P2p 
Po4                 Desg FWD 3         128.536  P2p 
Po5                 Desg FWD 3         128.544  P2p 
Po6                 Desg FWD 3         128.552  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0090
  Spanning tree enabled protocol ieee
  Root ID    Priority    24666
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24666  (priority 24576 sys-id-ext 90)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0094
  Spanning tree enabled protocol ieee
  Root ID    Priority    24670
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24670  (priority 24576 sys-id-ext 94)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0096
  Spanning tree enabled protocol ieee
  Root ID    Priority    24672
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24672  (priority 24576 sys-id-ext 96)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/35            Desg FWD 4         128.35   P2p 
Gi1/0/36            Desg FWD 4         128.36   P2p 
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 
Gi2/0/35            Desg FWD 4         128.91   P2p 
Gi2/0/36            Desg FWD 4         128.92   P2p 



VLAN0097
  Spanning tree enabled protocol ieee
  Root ID    Priority    24673
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24673  (priority 24576 sys-id-ext 97)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0108
  Spanning tree enabled protocol ieee
  Root ID    Priority    24684
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24684  (priority 24576 sys-id-ext 108)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/39            Desg FWD 4         128.39   P2p Edge 
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



