
######################################################
RUSAL NETWORK                                          
######################################################
Line 1 on gidep-cat3750.kraz.rual.ru
######################################################
Authorized Access Only!
Attention! Youre connecting to private computer system! 
All access and actions are logged!
If youre not an authorized person, please disconnect immediately!
######################################################

gidep-cat3750#
terminal length 0
gidep-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
*Aug 20 16:12:10.096 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(58800) -> 10.66.228.32(514), 3 packets
*Aug 20 16:13:04.966 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.244(63247) -> 10.66.228.32(162), 1 packet
*Aug 20 16:13:06.719 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.244(64550) -> 10.66.228.32(514), 1 packet
*Aug 20 16:13:10.117 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 4 packets
*Aug 20 16:13:29.503 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(54515) -> 10.66.228.32(514), 1 packet
*Aug 20 16:14:10.154 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 5 packets
*Aug 20 16:14:15.984 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(50833) -> 10.66.228.32(514), 1 packet
*Aug 20 16:14:22.066 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 1 packet
*Aug 20 16:14:23.836 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(59030) -> 10.66.228.32(514), 1 packet
*Aug 20 16:14:51.963 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.248 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 16:15:10.184 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 36 packets
*Aug 20 16:15:10.184 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(50280) -> 10.66.228.33(162), 12 packets
*Aug 20 16:15:10.184 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 16 packets
*Aug 20 16:15:10.184 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(59847) -> 10.66.228.33(162), 16 packets
*Aug 20 16:15:10.184 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 12 packets
*Aug 20 16:15:33.252 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(56121) -> 10.66.228.32(162), 1 packet
*Aug 20 16:15:35.610 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(58114) -> 10.66.228.32(514), 1 packet
*Aug 20 16:16:07.579 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.245 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 16:16:10.205 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 14 packets
*Aug 20 16:16:10.205 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(49274) -> 10.66.228.33(162), 32 packets
*Aug 20 16:16:10.213 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 32 packets
*Aug 20 16:16:45.345 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 1 packet
*Aug 20 16:17:00.109 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 1 packet
*Aug 20 16:17:10.234 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 30 packets
*Aug 20 16:17:26.139 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(54515) -> 10.66.228.32(514), 1 packet
*Aug 20 16:17:30.409 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.246 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 16:18:10.271 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 9 packets
*Aug 20 16:18:39.405 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 1 packet
*Aug 20 16:18:43.113 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(50833) -> 10.66.228.32(514), 1 packet
*Aug 20 16:19:10.301 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 30 packets
*Aug 20 16:19:34.418 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(59030) -> 10.66.228.32(514), 1 packet
*Aug 20 16:19:41.549 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 1 packet
*Aug 20 16:20:10.330 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 24 packets
*Aug 20 16:20:10.330 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 24 packets
*Aug 20 16:20:10.330 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(59847) -> 10.66.228.33(162), 24 packets
*Aug 20 16:21:10.351 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(49274) -> 10.66.228.33(162), 36 packets
*Aug 20 16:21:10.359 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 36 packets
*Aug 20 16:22:16.219 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(61074) -> 10.66.228.32(162), 1 packet
*Aug 20 16:22:17.561 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 1 packet
*Aug 20 16:22:19.314 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(50833) -> 10.66.228.32(514), 1 packet
*Aug 20 16:22:22.863 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.248 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 16:22:30.312 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(56121) -> 10.66.228.32(162), 1 packet
*Aug 20 16:23:10.418 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 36 packets
*Aug 20 16:23:59.441 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(49988) -> 10.66.228.32(162), 1 packet
*Aug 20 16:24:05.699 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(63474) -> 10.66.228.32(514), 1 packet
*Aug 20 16:24:10.439 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 19 packets
*Aug 20 16:24:10.447 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(53504) -> 10.66.228.33(162), 24 packets
*Aug 20 16:24:10.447 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 23 packets
*Aug 20 16:24:49.966 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 1 packet
*Aug 20 16:24:54.899 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 1 packet
*Aug 20 16:25:10.468 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 43 packets
*Aug 20 16:25:50.088 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 1 packet
*Aug 20 16:26:10.497 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 4 packets
*Aug 20 16:26:47.089 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 1 packet
*Aug 20 16:26:57.180 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(51536) -> 10.66.228.32(162), 1 packet
*Aug 20 16:26:58.925 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(49577) -> 10.66.228.32(514), 1 packet
*Aug 20 16:27:10.535 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 45 packets
*Aug 20 16:27:47.319 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.244(63247) -> 10.66.228.32(162), 1 packet
*Aug 20 16:27:50.457 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(49988) -> 10.66.228.32(162), 1 packet
*Aug 20 16:27:51.740 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 1 packet
*Aug 20 16:28:10.564 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 61 packets
*Aug 20 16:28:30.169 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(56121) -> 10.66.228.32(162), 1 packet
*Aug 20 16:28:33.583 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 1 packet
*Aug 20 16:28:38.834 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 1 packet
*Aug 20 16:28:48.657 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(49988) -> 10.66.228.32(162), 1 packet
*Aug 20 16:29:10.585 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 46 packets
*Aug 20 16:29:31.473 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.247 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 16:30:10.623 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 23 packets
*Aug 20 16:30:22.753 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(59030) -> 10.66.228.32(514), 1 packet
*Aug 20 16:31:10.652 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 27 packets
*Aug 20 16:31:15.987 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(56121) -> 10.66.228.32(162), 1 packet
*Aug 20 16:31:42.839 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.238(53049) -> 10.66.228.32(162), 1 packet
*Aug 20 16:32:10.673 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 11 packets
*Aug 20 16:32:21.369 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(51536) -> 10.66.228.32(162), 1 packet
*Aug 20 16:33:10.711 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 9 packets
*Aug 20 16:33:10.711 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(59058) -> 10.66.228.33(514), 6 packets
*Aug 20 16:33:10.711 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(50280) -> 10.66.228.33(162), 16 packets
*Aug 20 16:33:10.711 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(58800) -> 10.66.228.32(514), 6 packets
*Aug 20 16:33:10.711 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 15 packets
*Aug 20 16:33:58.199 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 1 packet
*Aug 20 16:34:10.732 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 23 packets
*Aug 20 16:34:10.740 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(49274) -> 10.66.228.33(162), 16 packets
*Aug 20 16:34:10.740 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 15 packets
*Aug 20 16:34:10.740 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(53504) -> 10.66.228.33(162), 24 packets
*Aug 20 16:36:10.790 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(55603) -> 10.66.228.33(514), 8 packets
*Aug 20 16:36:10.790 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(59030) -> 10.66.228.32(514), 7 packets
*Aug 20 16:36:24.782 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(49988) -> 10.66.228.32(162), 1 packet
*Aug 20 16:37:10.819 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.238(53049) -> 10.66.228.32(162), 7 packets
*Aug 20 16:37:10.819 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(51536) -> 10.66.228.33(162), 4 packets
*Aug 20 16:37:10.819 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(56121) -> 10.66.228.32(162), 3 packets
*Aug 20 16:37:10.819 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.238(50685) -> 10.66.228.33(162), 8 packets
*Aug 20 16:37:16.549 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.244(63247) -> 10.66.228.32(162), 1 packet
*Aug 20 16:37:18.294 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.244(64550) -> 10.66.228.32(514), 1 packet
*Aug 20 16:37:20.810 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.244 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 16:37:45.423 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 1 packet
*Aug 20 16:37:47.159 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(54515) -> 10.66.228.32(514), 1 packet
*Aug 20 16:38:10.849 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 7 packets
*Aug 20 16:38:10.849 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(51536) -> 10.66.228.32(162), 11 packets
*Aug 20 16:38:10.849 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(52865) -> 10.66.228.33(162), 12 packets
*Aug 20 16:38:32.601 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.242 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 16:39:01.541 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 1 packet
*Aug 20 16:39:03.362 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(49829) -> 10.66.228.32(514), 1 packet
*Aug 20 16:39:10.878 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 7 packets
*Aug 20 16:39:10.878 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 16 packets
*Aug 20 16:39:10.878 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(53504) -> 10.66.228.33(162), 16 packets
*Aug 20 16:39:18.671 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 1 packet
*Aug 20 16:39:30.910 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(49988) -> 10.66.228.32(162), 1 packet
*Aug 20 16:39:32.663 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(63267) -> 10.66.228.32(514), 1 packet
*Aug 20 16:40:10.907 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 43 packets
*Aug 20 16:40:17.979 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 1 packet
*Aug 20 16:40:19.950 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(56121) -> 10.66.228.32(162), 1 packet
*Aug 20 16:40:21.569 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(59030) -> 10.66.228.32(514), 1 packet
*Aug 20 16:40:27.450 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.241 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 16:40:33.624 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 1 packet
*Aug 20 16:40:35.385 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(54515) -> 10.66.228.32(514), 1 packet
*Aug 20 16:41:10.937 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 85 packets
*Aug 20 16:43:00.778 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 1 packet
*Aug 20 16:43:10.987 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 8 packets
*Aug 20 16:43:24.182 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(49988) -> 10.66.228.32(162), 1 packet
*Aug 20 16:44:11.024 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 9 packets
*Aug 20 16:44:11.024 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 16 packets
*Aug 20 16:44:11.024 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(53504) -> 10.66.228.33(162), 16 packets
*Aug 20 16:44:37.281 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(58800) -> 10.66.228.32(514), 1 packet
*Aug 20 16:45:11.054 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 12 packets
*Aug 20 16:45:21.540 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(59030) -> 10.66.228.32(514), 1 packet
*Aug 20 16:45:53.886 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(54515) -> 10.66.228.32(514), 1 packet
*Aug 20 16:46:11.083 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 27 packets
*Aug 20 16:46:11.083 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(49274) -> 10.66.228.33(162), 20 packets
*Aug 20 16:46:11.083 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(51536) -> 10.66.228.33(162), 22 packets
*Aug 20 16:46:11.083 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(56121) -> 10.66.228.32(162), 21 packets
*Aug 20 16:46:11.083 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 19 packets
*Aug 20 16:46:12.132 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(49988) -> 10.66.228.32(162), 1 packet
*Aug 20 16:47:11.112 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 7 packets
*Aug 20 16:48:11.142 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 19 packets
*Aug 20 16:48:11.142 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(50280) -> 10.66.228.33(162), 20 packets
*Aug 20 16:48:21.124 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(58114) -> 10.66.228.32(514), 1 packet
*Aug 20 16:48:53.353 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.237 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 16:49:11.171 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 17 packets
*Aug 20 16:49:11.171 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 20 packets
*Aug 20 16:49:11.171 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(53504) -> 10.66.228.33(162), 20 packets
*Aug 20 16:50:02.828 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(63267) -> 10.66.228.32(514), 1 packet
*Aug 20 16:50:06.024 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.244 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 16:50:29.596 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 1 packet
*Aug 20 16:51:11.221 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 9 packets
*Aug 20 16:51:11.221 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(51536) -> 10.66.228.33(162), 38 packets
*Aug 20 16:51:11.221 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(56121) -> 10.66.228.32(162), 38 packets
*Aug 20 16:52:11.250 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(49988) -> 10.66.228.32(162), 15 packets
*Aug 20 16:52:11.250 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(53780) -> 10.66.228.33(162), 16 packets
*Aug 20 16:54:11.300 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.237 -> 10.12.18.48 (3/3), 11 packets
*Aug 20 16:54:11.309 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(49577) -> 10.66.228.33(514), 14 packets
*Aug 20 16:54:11.309 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(58114) -> 10.66.228.32(514), 13 packets
*Aug 20 16:55:11.338 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(63267) -> 10.66.228.32(514), 3 packets
*Aug 20 16:55:11.338 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.244 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 16:55:11.338 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(63214) -> 10.66.228.33(514), 4 packets
*Aug 20 16:56:09.740 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 1 packet
*Aug 20 16:56:11.367 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.246 -> 10.12.18.48 (3/3), 6 packets
*Aug 20 16:56:11.367 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 11 packets
*Aug 20 16:56:11.367 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(54515) -> 10.66.228.32(514), 4 packets
*Aug 20 16:56:11.367 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(63150) -> 10.66.228.33(514), 4 packets
*Aug 20 16:56:11.367 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(49274) -> 10.66.228.33(162), 12 packets
*Aug 20 17:01:11.489 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(53504) -> 10.66.228.33(162), 12 packets
*Aug 20 17:01:11.497 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(55603) -> 10.66.228.33(514), 2 packets
*Aug 20 17:01:11.497 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 11 packets
*Aug 20 17:01:11.497 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(59030) -> 10.66.228.32(514), 2 packets
*Aug 20 17:03:07.202 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(51536) -> 10.66.228.32(162), 1 packet
*Aug 20 17:07:24.407 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(61074) -> 10.66.228.32(162), 1 packet
*Aug 20 17:07:26.160 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(63474) -> 10.66.228.32(514), 1 packet
*Aug 20 17:08:11.694 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(51536) -> 10.66.228.32(162), 3 packets
*Aug 20 17:08:11.694 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(52865) -> 10.66.228.33(162), 4 packets
*Aug 20 17:12:11.811 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 4 packets
*Aug 20 17:12:11.811 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(49274) -> 10.66.228.33(162), 4 packets
*Aug 20 17:13:11.832 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(56498) -> 10.66.228.33(162), 8 packets
*Aug 20 17:13:11.840 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(61074) -> 10.66.228.32(162), 7 packets
*Aug 20 17:13:11.840 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(65137) -> 10.66.228.33(514), 4 packets
*Aug 20 17:13:11.840 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(63474) -> 10.66.228.32(514), 3 packets
*Aug 20 17:14:59.425 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 1 packet
*Aug 20 17:17:11.957 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 4 packets
*Aug 20 17:17:11.957 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(49274) -> 10.66.228.33(162), 4 packets
*Aug 20 17:18:04.370 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.248 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 17:20:07.960 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(54515) -> 10.66.228.32(514), 1 packet
*Aug 20 17:20:12.045 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(50280) -> 10.66.228.33(162), 4 packets
*Aug 20 17:20:12.045 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 3 packets
*Aug 20 17:22:12.104 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 12 packets
*Aug 20 17:22:12.104 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(49274) -> 10.66.228.33(162), 12 packets
*Aug 20 17:22:28.000 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.238(53049) -> 10.66.228.32(162), 1 packet
*Aug 20 17:22:29.737 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.238(57354) -> 10.66.228.32(514), 1 packet
*Aug 20 17:23:12.133 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.248 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 17:23:30.563 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(49988) -> 10.66.228.32(162), 1 packet
